,A,B,C,D
2000-11-23,-0.8823002424166866,9.3356890148696,-2.8691545894346637,-22.766199863460287
2000-11-24,-0.4265239740777503,9.561401632580912,-2.291801057218517,-23.10895468264549
2000-11-25,-2.1036877851189004,8.970520666272682,-0.04121126179537127,-22.330847440057997
2000-11-26,-2.3077199383752056,11.209290940951028,-0.3484174409470163,-23.14338907833023
2000-11-27,-1.2159322041352978,11.289260143413019,-0.554206705966223,-23.82673383683678
2000-11-28,0.23770136805000155,11.800424508007682,-0.24785626888754864,-22.3428240237559
2000-11-29,0.04829200933359548,11.672137481474204,-2.3086257797619267,-22.634274728801717
2000-11-30,0.4543083912796557,11.904617182354032,-0.39459042702795744,-23.637222879373628
2000-12-01,-0.4637849297799933,12.374703472802267,-2.8274469901653907,-25.27813537797011
2000-12-02,-0.3868207882162215,11.691695368343284,-3.4827747691459714,-24.8845447835633
2000-12-03,-0.5957265584933993,11.651720106335993,-3.8164533548011392,-23.08124547470478
2000-12-04,-2.08060582957249,11.459896512708216,-4.628184276813352,-24.328083345713683
2000-12-05,-2.9413734508516227,9.363990928157314,-3.848766567418653,-25.50893309043127
2000-12-06,-2.8711177416497438,8.820760588238782,-4.297939045997471,-25.89704603443517
2000-12-07,-1.5938384830588248,9.993272422872254,-5.308806038935057,-25.99184558009583
2000-12-08,-1.8559305030912725,10.323417887216953,-4.733119397397658,-24.25045676242259
2000-12-09,-2.5370425214694046,13.083278674939967,-4.68344113317934,-26.20518490109589
2000-12-10,-2.084514375233579,12.69547994133332,-5.5946757374270355,-25.95040914619133
2000-12-11,-2.674647119845348,14.122995035606067,-5.119696969906009,-24.64198192592245
2000-12-12,-3.8346778900149694,14.852562457794154,-4.299366242367948,-24.90854372241976
2000-12-13,-5.199435596916088,13.494361732581488,-5.9011147930288175,-26.93250488553863
2000-12-14,-5.8362054548354045,12.551125991560646,-5.919195740702447,-26.85799451634965
2000-12-15,-4.370022291644397,11.622691460725624,-6.607519417749585,-27.194187640202642
2000-12-16,-3.3027051719062315,11.322337933654847,-6.45989619678292,-26.064701293771392
2000-12-17,-1.6016674204208918,11.869458843262295,-6.469576284685596,-26.156628138845626
2000-12-18,-1.172106997096746,12.266393993784707,-4.915793958203159,-25.92100272213791
2000-12-19,-0.5068807043690527,12.815485859741266,-4.269132526095769,-26.837420621829704
2000-12-20,-1.7631448675685726,13.06512041335515,-5.050154625379333,-27.18739289895316
2000-12-21,-0.4818868714458495,13.168287869812973,-5.337529727299226,-26.953161671138183
2000-12-22,0.2818709223900285,12.814046518168741,-4.781327953395666,-26.06758695469749
2000-12-23,0.7580093558383751,11.919443720521194,-5.286067593370606,-26.780604638820954
2000-12-24,0.5923693891717998,12.040776401133206,-5.083337922012573,-25.880370736222
2000-12-25,1.1715542710018652,11.929154366688506,-6.7265529680309495,-27.125921283024038
2000-12-26,1.1272342805783049,12.102140971081338,-5.601954907552581,-28.39153654056825
2000-12-27,-0.7931011561655066,13.366369188124787,-5.203418388150936,-29.22590176737269
2000-12-28,-1.7742519900817595,12.206387643295596,-4.289201733002302,-28.89666885246952
2000-12-29,-0.5220770870603341,11.292526734244554,-4.477637514848304,-27.050270977855806
2000-12-30,-3.01869961580904,11.638798090550532,-5.012409219777116,-26.447113379303087
2000-12-31,-4.742516095537543,11.501609477887001,-5.787158494579607,-28.240820119515906
2001-01-01,-4.944652408139855,12.158792434833233,-5.243807339838847,-27.011011820239183
2001-01-02,-7.653170366728514,12.444461140398905,-5.101230065544238,-27.015892782200066
2001-01-03,-7.36738591030401,11.227986979587943,-3.628213854608077,-27.69301980584136
2001-01-04,-7.558513063497617,11.035359715794515,-4.9906841740354455,-29.06842254100987
2001-01-05,-8.296677518463131,10.642864096933359,-5.693253269899445,-28.32684127472628
2001-01-06,-7.471475687581285,11.535469027529473,-5.339821643070287,-29.197112806482306
2001-01-07,-8.329484411293745,11.902019140629935,-5.861048109217403,-28.26509914596166
2001-01-08,-9.715104542381097,13.50312406212782,-6.0360957797692025,-27.361238847711807
2001-01-09,-10.528671010218822,15.146101874922175,-7.281015069525829,-28.1924566666535
2001-01-10,-11.331802794263256,15.74572722677566,-7.318829429835732,-26.902823108661558
2001-01-11,-11.087399275634963,16.495080579465384,-7.510248784106902,-27.466014387017346
2001-01-12,-11.300603024225776,15.656129776748855,-7.75620079199112,-27.11664196875423
2001-01-13,-11.924003970412336,16.589513982024137,-9.625840399163463,-28.62436543497219
2001-01-14,-10.825948304500796,17.793194722412103,-8.310060834068201,-29.494975698174944
2001-01-15,-11.636867513417124,19.17197485979004,-6.166924102007479,-29.218226250811142
2001-01-16,-9.862733215783356,20.646257338298867,-6.108504057401253,-30.267843362501488
2001-01-17,-8.781786616620925,19.941147730172624,-7.214979308185298,-30.35317710951236
2001-01-18,-9.380148971015837,19.870952690005826,-8.208860624787695,-30.94069047643909
2001-01-19,-10.658329664904036,19.5525099778762,-8.971373574393365,-30.233627048701905
2001-01-20,-11.46387068911664,17.829738763361046,-8.620869886386327,-30.021313681551856
2001-01-21,-12.277705377177904,17.968304241678567,-7.749075572838591,-29.73483528025539
2001-01-22,-13.060122993016147,17.401825191727323,-7.254316858949973,-28.70232370372764
2001-01-23,-11.388970188143457,18.024099554733073,-7.1392111511053065,-29.67324594516603
2001-01-24,-10.576220883955347,15.467916182888205,-8.504629370871763,-29.75394813226519
2001-01-25,-11.698055752310689,14.420175616798833,-9.290980706778775,-27.58136011512824
2001-01-26,-9.579019636970747,14.231572737862447,-11.3252751038727,-25.956666772489623
2001-01-27,-9.435882924769032,16.465191352253395,-10.057766447024036,-24.094015106624866
2001-01-28,-9.335605717232564,16.093141910432347,-9.253709798986444,-23.61427231779965
2001-01-29,-8.580440679618228,17.640233952923158,-10.65616506248163,-23.34317210889227
2001-01-30,-5.887886018174564,18.283726177915696,-11.876711184700518,-23.543629964977235
2001-01-31,-5.774541705017388,18.122864034333624,-13.809278737994372,-24.569622191761656
2001-02-01,-3.984778720500105,18.939668214437766,-13.558463823933456,-25.14936147559063
2001-02-02,-4.465485548711363,18.612337484060728,-14.140803384676195,-25.097351840049487
2001-02-03,-5.508730945547974,19.953562656210067,-14.703328678161828,-24.77125955803585
2001-02-04,-7.8328487226064,21.440769378935986,-13.292342575665488,-23.594278965236807
2001-02-05,-8.377284926244556,22.042777019502505,-15.254833742240965,-22.1559372058708
2001-02-06,-8.570659228130305,24.04915217193961,-15.913382782396953,-23.116445240464373
2001-02-07,-7.861521060168622,25.41543354477409,-16.916974866246893,-23.55068977949276
2001-02-08,-7.5774281701042066,27.10005023214159,-17.639966242058886,-23.43305010310144
2001-02-09,-7.99477718813503,26.846698044959396,-17.51356591936197,-22.6332790489366
2001-02-10,-8.108172286049461,28.071786786944948,-17.500700303702107,-21.569920212733887
2001-02-11,-6.4847143521500055,27.807514498404625,-17.543110678835067,-22.51288333006066
2001-02-12,-4.629408172651302,26.988449390692573,-17.280284401930615,-21.79182250923763
2001-02-13,-6.860535161324419,25.79705515090925,-18.410865081224397,-22.14141050018705
2001-02-14,-8.0111045388668,24.99857093103123,-18.914239271355004,-22.15401606524153
2001-02-15,-7.960145358836706,24.30656095478437,-19.86176848469834,-21.658788426618887
2001-02-16,-7.307412174807035,24.92798173073699,-21.605281638131896,-22.17410580674449
2001-02-17,-8.209037460170906,24.647989505327892,-23.1539368382907,-21.83768976925732
2001-02-18,-7.987361513370235,22.80279871394948,-22.17997258769783,-21.56463690768698
2001-02-19,-7.338426665263437,21.802000378810078,-21.490567933059285,-22.57039645661984
2001-02-20,-6.710625666176338,20.953599023326724,-19.798756780808283,-23.41486548298621
2001-02-21,-7.064510579718761,22.413669943127285,-17.429041068876646,-22.698357017606877
2001-02-22,-7.957299621823799,24.302215085432497,-17.547332163718696,-22.13236742734232
2001-02-23,-7.714276757380793,23.875584407637078,-17.46673874515817,-23.568272248505487
2001-02-24,-7.115683141027793,24.13138712586327,-17.771555841666114,-23.821673365550485
2001-02-25,-8.0422448281111,25.627472095892035,-17.96347297137737,-22.89633711586121
2001-02-26,-9.321561761287182,25.63495562880008,-17.057559579946993,-23.203601606854892
2001-02-27,-9.519098677151216,25.73827092762885,-17.400597611974433,-22.421436952509236
2001-02-28,-9.832516081355344,28.43578144999257,-17.362974805066234,-22.740733642375144
2001-03-01,-9.287645082557649,26.834274700095843,-15.948197651369105,-25.099510207764965
2001-03-02,-8.165996065394234,26.36767584714313,-14.995289780926594,-24.22242255860826
2001-03-03,-8.050332026976768,24.24791334291648,-13.206417320263805,-22.492911333546356
2001-03-04,-9.090352310178355,24.295671052471484,-13.837772229897649,-21.037599461994414
2001-03-05,-9.812417786661484,23.625948783828143,-14.940871690031486,-20.13576972492805
2001-03-06,-9.02847807764588,23.51704528651361,-14.470878417836134,-19.964709782219824
2001-03-07,-9.106353233286557,23.139523315611548,-15.40616365168434,-18.984112267505
2001-03-08,-9.871009163133095,24.149363489136466,-15.301570831028554,-20.393428398297427
2001-03-09,-10.176897021644841,24.96504851444171,-15.834281116383092,-17.882714495269123
2001-03-10,-12.303821923036738,25.16210398967165,-16.160965662701745,-17.33075172269681
2001-03-11,-12.707935452526145,25.37513982390239,-15.898907389921696,-19.407226461966427
2001-03-12,-13.909069195269199,25.236987995507537,-14.979357195269749,-20.274707461530692
2001-03-13,-13.90439214079829,27.515429649519092,-15.44659363195469,-18.17552838914812
2001-03-14,-13.151820618324216,27.55598837151792,-16.763188809128778,-17.186023370321642
2001-03-15,-14.24584181215636,28.29451835522156,-17.450070485266366,-18.37143971554616
2001-03-16,-14.932141624526805,27.769322884763607,-18.207377250662933,-18.17388186297876
2001-03-17,-14.996871563843381,27.791030281470896,-19.522529396261405,-17.16468945907213
2001-03-18,-14.919741582504564,27.07285299266152,-19.72938389912442,-18.31918771016118
2001-03-19,-14.812897201213412,27.94386287314568,-21.54638202834269,-17.24019617509858
2001-03-20,-13.8721585877985,25.76295816994104,-20.234368560314948,-16.622068581421694
2001-03-21,-13.832909906437207,26.528423572701072,-21.802844049003628,-16.064447746996766
2001-03-22,-13.144635455610373,26.457652088641037,-22.763812491523428,-16.2166566459691
2001-03-23,-14.168019390223465,25.047801989569827,-24.53946433035005,-17.320806923744804
2001-03-24,-13.789219695842938,25.882610043803663,-25.248227905562267,-15.611114579607394
2001-03-25,-14.805574226263078,25.947383059454022,-27.05632471849184,-16.31202994454047
2001-03-26,-15.93833352576998,26.733150978369107,-26.762328826976127,-16.832581070637875
2001-03-27,-15.133099867086008,27.720003284358192,-25.773296707741622,-16.93486072292339
2001-03-28,-15.808125113136196,26.875163581277555,-24.253824113377327,-17.368075716403276
2001-03-29,-18.37965460596632,26.283122748523045,-22.9526533844382,-17.50526610654377
2001-03-30,-17.663873152861004,26.413018189507238,-22.73095420488149,-16.957877349982162
2001-03-31,-18.70663171887385,27.255327530896764,-22.982817419992177,-16.466390875348097
2001-04-01,-18.238516914856767,27.691836937665272,-23.963554557468978,-14.735058844794116
2001-04-02,-16.59110897771472,27.789678448613554,-24.36063100707972,-15.30107627823645
2001-04-03,-16.033557813878353,28.55351068461141,-25.40233209263361,-14.124469685833347
2001-04-04,-15.58876731509283,29.827972670735324,-26.13856208279253,-14.507884103789284
2001-04-05,-16.884585698493712,28.57380164285388,-25.35585824243474,-14.325889991927912
2001-04-06,-16.005819547603867,28.4044741877524,-25.98988265039433,-16.138031597924925
2001-04-07,-16.038517832416662,28.064776990331787,-26.349316927328648,-15.722188031804235
2001-04-08,-16.006021701146604,28.22342992586612,-26.52467902896493,-17.9791275414292
2001-04-09,-16.743819763755976,28.28363254669948,-27.10755823361255,-19.454511839631305
2001-04-10,-15.527765800437848,27.13737102721387,-28.65522060311277,-19.78533822311097
2001-04-11,-13.971055351857213,27.291102539800768,-25.86997976677275,-19.58319013742215
2001-04-12,-13.05414156601712,27.225121878057465,-25.75144844584924,-19.789422353655286
2001-04-13,-14.372290096368339,25.28826202807209,-26.049468449557143,-18.324022954080945
2001-04-14,-14.034175381105484,25.397456811770148,-25.344835326541013,-19.51388329716522
2001-04-15,-15.948408070800927,23.98475858185853,-25.603061424187022,-19.15543888295576
2001-04-16,-15.29393976122934,24.93452836869687,-26.724587945066837,-17.94507493411978
2001-04-17,-14.978622801598881,27.654305263173256,-24.694471830091558,-15.817372522550347
2001-04-18,-13.617722013895188,28.0542251335986,-23.957555053118448,-16.024667742879828
2001-04-19,-13.98238546782418,26.84538980461445,-24.037239296553405,-15.05009931919222
2001-04-20,-12.4010907023465,28.869061676155443,-23.859054083219533,-14.989965760741676
2001-04-21,-12.974992786009894,28.19310414630771,-22.61901151677364,-15.340057508432398
2001-04-22,-13.252210928131491,27.80167720744686,-19.679571839734045,-15.35712596751914
2001-04-23,-12.286952300957505,26.546949092634392,-19.597774200314905,-16.142310671459185
2001-04-24,-11.51582818728238,26.193545311210393,-19.667331143567964,-16.584614529480387
2001-04-25,-11.060218307024007,25.371568756918712,-19.465834971012114,-16.223430938939092
2001-04-26,-9.645495769802276,25.11127908651332,-18.462247466328108,-16.58723715184998
2001-04-27,-9.9661809203837,25.35953095459496,-19.119512459505238,-16.390256603830814
2001-04-28,-9.705563015236024,23.427364599218567,-19.637427952941845,-16.326749316915382
2001-04-29,-10.10410544515024,23.352605314721604,-16.92438666570859,-19.248573539219674
2001-04-30,-10.173727356104363,23.72728346734084,-16.280836846438252,-18.97182047088719
2001-05-01,-10.6093075387788,23.84984241008545,-16.41394263929044,-18.091564904677746
2001-05-02,-9.513691871646696,23.40881133765059,-16.703293502141765,-18.862784261828338
2001-05-03,-8.075343197859146,23.49690901642339,-18.90281850588375,-19.69313440153617
2001-05-04,-7.260022540140453,23.51848704188735,-19.338060696667963,-19.365730558497265
2001-05-05,-6.758723539135796,23.93382467415032,-19.887229918410608,-20.64830667947768
2001-05-06,-7.5755806700521795,24.81977265525963,-19.635267092579667,-22.289390344866966
2001-05-07,-7.668364411588876,25.960740970474202,-20.12721997828553,-22.856735213429197
2001-05-08,-9.055918188366528,25.230269070864104,-20.27345841255873,-22.092051260180625
2001-05-09,-10.181061176082522,25.550405803911254,-20.825011510427046,-24.32944413993997
2001-05-10,-9.456550159206458,25.672831331438154,-19.762386781733642,-24.74382000750893
2001-05-11,-8.683433722605614,26.58691918253841,-19.062912294766935,-24.485186764212518
2001-05-12,-9.387039071329923,25.229608036046336,-20.657621154644467,-24.57092806427643
2001-05-13,-9.183594903158552,25.17712416582985,-22.19915354852616,-25.289031364954308
2001-05-14,-10.458648818458242,23.28419909090452,-22.45210463289431,-25.130364800368074
2001-05-15,-9.335570113666833,24.51105347739318,-21.214680988875305,-25.52861589253138
2001-05-16,-9.704219247633826,24.685870332216826,-22.814992289970174,-25.293193482731727
2001-05-17,-9.704036468816188,25.23542255785663,-22.380895015538677,-24.702011437700786
2001-05-18,-10.435346175690182,25.030869221494022,-23.63947488980773,-24.337552742549605
2001-05-19,-10.394699733449462,25.29146099219821,-22.931902189254952,-23.0230776664532
2001-05-20,-10.265460686188039,25.273565063442692,-22.220693728441265,-21.57065514491063
2001-05-21,-11.165363914006708,26.046270661813608,-20.833910100768087,-22.367177859757394
2001-05-22,-10.75663523772916,27.91249881875948,-21.986105535840764,-20.32898213014643
2001-05-23,-8.288913260169585,28.01925113732207,-20.637624657322768,-18.13026293330343
2001-05-24,-9.437150973577095,26.176398693688288,-21.83832465316176,-17.444369669472326
2001-05-25,-10.18275087946839,26.30628225577715,-21.953311119260203,-17.038247234256627
2001-05-26,-11.212652448609932,24.97303777135193,-21.530872167115998,-17.15300822832285
2001-05-27,-10.750933810865893,25.915270974385642,-23.046936076703318,-16.17461876947346
2001-05-28,-9.291638091122612,26.58080957688923,-21.69804209121644,-17.218640757908062
2001-05-29,-9.802528300697183,25.232568633060268,-21.126358927374785,-15.678543830826928
2001-05-30,-10.295005912373274,25.38908398738832,-20.81134265309949,-14.79165572011682
2001-05-31,-9.233421599337387,25.754249469517717,-18.719827475538523,-16.50284002701463
2001-06-01,-9.402863391915279,27.491415293878585,-18.63308941624365,-18.1138552047542
2001-06-02,-8.776208469554422,26.853900025799952,-17.801671835788,-19.404873058620527
2001-06-03,-10.45923256654932,26.33137841809905,-18.7156681975302,-20.152161425839775
2001-06-04,-10.750549409929251,26.347052264429212,-18.65281452654517,-20.40262466900437
2001-06-05,-10.849422910895985,25.76330404554389,-20.01544606335971,-20.650234273366266
2001-06-06,-12.339757891542373,24.169861321307163,-19.276065762192786,-21.418397538340628
2001-06-07,-12.525904334889047,25.647282600136194,-18.978581532146254,-21.79527429869213
2001-06-08,-12.514304171498313,27.00117950383273,-18.821328237678234,-20.35008191039168
2001-06-09,-12.595261638592419,25.04890750768153,-18.583533748140976,-19.31777085469095
2001-06-10,-12.626727587172349,25.026246886097145,-20.03114349735934,-18.063225559958564
2001-06-11,-13.42763361535476,24.522699104950014,-18.77575886363301,-18.460530479854537
2001-06-12,-12.838956503364134,24.14872268539893,-19.50048917530489,-17.436871663353386
2001-06-13,-13.843473008932351,23.79096943369965,-19.21098083060512,-18.04219391632179
2001-06-14,-13.546486225434457,23.351640723527346,-19.535757994333466,-17.674704116692887
2001-06-15,-16.342505385390332,23.27225377685797,-18.74657574637434,-18.28133235025684
2001-06-16,-17.18038931703887,22.383690515938145,-18.11735500684832,-18.973351100890874
2001-06-17,-18.146792180573343,22.361283616199398,-18.915257524735296,-18.37036057618907
2001-06-18,-16.461814430939242,23.15030573834325,-18.563283030086588,-17.631337922640622
2001-06-19,-14.561356873361554,24.07123895074452,-17.32282336255849,-18.597136161251303
2001-06-20,-13.943202504672152,24.369549297231693,-15.937509483415706,-17.485370683856473
2001-06-21,-15.752231377034082,22.836966899856385,-15.559844345387097,-16.199633155229538
2001-06-22,-15.11609347721194,23.491635310193647,-14.643513270655644,-16.562886796507737
2001-06-23,-16.505218262757705,21.79662118720045,-15.075316499168146,-17.295056057973518
2001-06-24,-16.761277114399412,21.43514133113796,-16.273552722702107,-17.56132545986462
2001-06-25,-16.456576284329078,20.73219977781245,-16.71770179998758,-18.18699669202088
2001-06-26,-17.124440094359635,21.03652840684701,-16.51511449389043,-17.748056737327907
2001-06-27,-16.980962786126014,22.406993315959905,-17.619450415218058,-18.366131444613593
2001-06-28,-16.59675465337176,23.94922548218519,-16.834485065990588,-18.315464939436325
2001-06-29,-15.64910595240016,24.671865660068732,-16.67443423893841,-16.6663628289808
2001-06-30,-17.128466415709852,25.802913028873878,-17.590064672745754,-16.885237320361437
2001-07-01,-16.560644945597062,26.27183916799555,-17.096980051226982,-16.400335783022893
2001-07-02,-16.73761039647679,25.62821522667673,-18.183280913519727,-16.560100920282892
2001-07-03,-17.942958966341244,25.04808134758977,-18.959949908545333,-17.638923286543683
2001-07-04,-17.234884142079284,24.92386752575387,-18.805418949988784,-18.321717141563095
2001-07-05,-16.425393716229134,27.600997810519385,-20.371678714318225,-18.37129635213387
2001-07-06,-17.569235788938393,27.355488549193,-20.359048065912653,-16.91626974000904
2001-07-07,-18.886988844107112,28.362763044734503,-19.82245104150332,-18.2402875983058
2001-07-08,-18.25363206018041,27.632580346781698,-18.80807712255362,-16.701902586768757
2001-07-09,-17.34872747975517,27.224122748217034,-18.227741394048188,-16.23777653123527
2001-07-10,-18.322625204746245,26.625867039025874,-19.888222466143105,-17.734551425235274
2001-07-11,-16.161193565805377,27.02532670126184,-20.733029511602762,-17.019587377850133
2001-07-12,-15.966629648865327,26.783730539194003,-20.08619419610521,-17.003177442751802
2001-07-13,-14.664440267298446,27.49887787315378,-20.043771555805726,-17.994342597047453
2001-07-14,-14.47277402210573,27.472683532149755,-19.494820693943264,-19.19444774058336
2001-07-15,-14.410732382396596,26.795406507708424,-18.99691790780925,-19.370047115979315
2001-07-16,-12.989295049927179,25.545744494815704,-18.767728368591975,-21.22446025683404
2001-07-17,-12.150407439629133,26.389158954390645,-19.77745213636541,-20.429122712504803
2001-07-18,-11.837279362284553,27.02229987907785,-20.204656258938783,-19.646687571477226
2001-07-19,-11.821809666928976,25.74276137727964,-20.436791571092176,-18.83601231399097
2001-07-20,-13.774717462541295,26.428382898063173,-18.925172078895518,-19.620598502895586
2001-07-21,-14.587740435228564,26.07575391826611,-17.21173135502383,-18.340345479403343
2001-07-22,-11.460870929739206,26.45730454999166,-17.79574729865702,-18.69935163074029
2001-07-23,-11.469634751929677,29.16679290630164,-16.78531691134539,-19.933808123905767
2001-07-24,-10.107152029741313,31.269725672610324,-17.653929543784926,-19.09541736899552
2001-07-25,-11.274537618323233,30.982188598364147,-17.18200447613098,-18.89642386868065
2001-07-26,-11.063400152267864,29.95842767842077,-18.571968213824672,-19.021913739566113
2001-07-27,-12.950781162428198,30.67060097963085,-19.95667114221363,-18.127727549325144
2001-07-28,-12.925307179041589,31.14927884156558,-20.912828268024413,-18.051537915699736
2001-07-29,-13.85772772287771,30.637066575082336,-20.02632381115664,-20.286531294253408
2001-07-30,-13.835684195388064,29.74109532554971,-19.412500676778965,-17.763310865414127
2001-07-31,-14.047322123050392,29.99025661195888,-20.212256026875874,-17.3553635321359
2001-08-01,-14.045361157262173,28.7760197157159,-19.59723461736265,-16.350700820106887
2001-08-02,-12.623649411955302,26.903097442472035,-18.44693210724432,-17.016077853629984
2001-08-03,-13.989426126330555,26.243581629824604,-17.968402519532212,-18.043363103644285
2001-08-04,-14.499976989892485,26.65818786458715,-17.721547356306523,-17.705187066793314
2001-08-05,-13.932006631654966,24.104154504354412,-18.861385341856717,-17.01980830998414
2001-08-06,-15.150778128934641,23.231665984766284,-19.88389957311938,-17.564249344518643
2001-08-07,-14.799806201472693,22.202757428930134,-19.021705119733774,-16.288486884871062
2001-08-08,-15.725961358255873,21.825670787159577,-18.732510375332385,-15.379493328566266
2001-08-09,-14.842025901482938,21.811113603273373,-19.471633878166163,-14.255301662561257
2001-08-10,-14.838146527067172,21.456778538421162,-19.122440348378515,-14.840759206968453
2001-08-11,-15.023594438063176,23.83151559522838,-18.20943700476724,-16.119391455357466
2001-08-12,-15.13950998201242,23.89976759411715,-18.910911706930328,-14.49649439918603
2001-08-13,-16.93357407047128,23.710906382390114,-18.232656295804464,-16.467664753000335
2001-08-14,-17.452296443725764,23.77871499168879,-17.790568233697442,-16.000962714165972
2001-08-15,-15.893103881922169,24.44811310741066,-19.95521164793074,-14.715996078602483
2001-08-16,-15.16133724113045,24.006233213854518,-20.45286114861227,-14.010788142825305
2001-08-17,-16.320173558959667,24.506188685002176,-20.04606358094848,-13.575249997820587
2001-08-18,-16.125407156047327,25.065757519763523,-20.483055875850802,-14.151423772730801
2001-08-19,-15.819982929420686,24.98997330033461,-20.966713816906022,-14.322331331520038
2001-08-20,-15.479243661598804,27.03177908113055,-22.23766764036932,-13.503872855170753
2001-08-21,-14.958301011048725,28.190257649038585,-21.969145196238912,-14.2709218105301
2001-08-22,-14.022052879209864,26.87278603434764,-21.680338591736497,-15.137346912914838
2001-08-23,-14.662696357677907,26.356181971977357,-22.238450942192998,-12.958478316996734
2001-08-24,-14.797336349506288,24.902963680174576,-20.980247003350453,-13.751735428904373
2001-08-25,-14.066470004371855,24.68958013975333,-20.47808794819561,-12.047788110540893
2001-08-26,-13.229038457148945,23.815205274348262,-21.234689343942442,-11.33578377292985
2001-08-27,-12.549170927540633,22.81416461292421,-20.76831184787299,-12.55361849808315
2001-08-28,-13.727115671100538,22.65555879402864,-19.628698797970728,-13.671219465018186
2001-08-29,-12.416883626110911,22.02360404307,-19.252089191310546,-14.70233027621372
2001-08-30,-14.108451968789025,21.808466424682702,-18.701412948763405,-16.006607694153484
2001-08-31,-12.928405108759007,21.524622652266626,-18.258482900664273,-16.257260045936874
2001-09-01,-12.56881410320499,21.05093352439587,-16.362429288480467,-14.990349588515947
2001-09-02,-13.212381366847124,21.545266991206354,-15.75911108491034,-14.829478000852045
2001-09-03,-13.816256997608935,21.07510311376884,-15.927805392068,-16.04873995226711
2001-09-04,-13.351181770558622,22.68938356826867,-17.433615912208747,-16.230525687160483
2001-09-05,-13.443366843703814,24.07060503428155,-17.542229427253652,-15.135396219349715
2001-09-06,-12.541854471619967,27.029758519148718,-17.185500162147427,-16.5083752010085
2001-09-07,-11.817762038458117,26.140325388181072,-19.65356699707709,-16.51314830757811
2001-09-08,-12.691138543253102,26.1458557379357,-18.83982681960636,-15.766960269505685
2001-09-09,-12.953703498713448,24.311840265121425,-19.015237237610066,-17.405563058641945
2001-09-10,-10.8658539536518,22.822115118881587,-19.461020751339948,-17.710820783118827
2001-09-11,-10.255942924236985,24.14978639338646,-20.0654655168944,-17.105025249696688
2001-09-12,-9.673226477322503,24.59590635328273,-20.36633526278609,-18.642742189596763
2001-09-13,-10.13381083205623,24.52524184752623,-20.822775203718887,-17.212139493978995
2001-09-14,-11.217702120745402,24.312390681012825,-20.55833769349067,-17.612728300672806
2001-09-15,-11.807346952568775,23.25399176040165,-19.826188272085354,-18.96594456303906
2001-09-16,-11.991078793688018,22.109951919513975,-22.562950830475092,-19.034758520322683
2001-09-17,-14.361977691406976,22.340684360640363,-22.220000140804334,-20.124258146088927
2001-09-18,-14.135737696693484,22.61771598700045,-22.94157025737489,-19.19623678899481
2001-09-19,-13.802980705544849,22.85129803021951,-23.149887096020212,-20.426236488169067
2001-09-20,-12.390045432554288,23.352077205564452,-20.688053574585354,-18.13850622742921
2001-09-21,-12.346995394662109,25.36362926197836,-19.42028979747037,-17.721449097353613
2001-09-22,-11.79648583176498,25.691471955323237,-17.77203238372134,-18.413038779773085
2001-09-23,-12.063938824122895,27.655337308279876,-17.05465999292801,-18.10184637061465
2001-09-24,-10.524903421202993,29.15106943034596,-15.891596389017108,-17.795193865014124
2001-09-25,-11.217429806365596,30.599586439853464,-16.740789875236853,-18.048286269660963
2001-09-26,-9.896029682014193,29.226091903992014,-16.310518253647526,-18.186368954406035
2001-09-27,-7.365668837003857,28.30781040611853,-15.866010263916651,-17.859575067061407
2001-09-28,-5.915754089078482,25.98075658825392,-16.13273994489792,-17.108961403947088
2001-09-29,-5.289672148850569,25.188006349128408,-15.211130190643866,-16.441290066324857
2001-09-30,-7.818151162698582,24.466448606501107,-12.974774505408131,-16.708481045366927
2001-10-01,-7.260521841635069,25.008287614334375,-12.493977541939294,-15.27743241492433
2001-10-02,-8.191433593021777,25.816072938399078,-11.770805964538965,-17.064054648794762
2001-10-03,-6.945784500944077,24.399819547130388,-13.009074631477736,-16.935953769395038
2001-10-04,-6.360023276361061,24.87313559631152,-12.344370529355256,-18.422043109543434
2001-10-05,-7.585389235982825,22.803452851373955,-11.743243203660654,-17.81784706642044
2001-10-06,-7.564832677849119,22.298464740778293,-11.201319917139704,-17.817224818898524
2001-10-07,-8.354782960235129,22.244321202866296,-10.129472498406953,-18.321787570979897
2001-10-08,-7.925807935240173,22.46068500449357,-8.682160390706391,-16.539232990229333
2001-10-09,-7.0553486642639625,23.347822516783577,-8.149955786301478,-15.89377527279404
2001-10-10,-6.525821355329003,23.84105994293408,-7.0686680593091085,-16.320941185455304
2001-10-11,-5.101521978340688,22.88252533063446,-6.168088806945438,-15.499240781139967
2001-10-12,-4.715224906132198,23.861704207359306,-5.806517101026339,-14.923632940129865
2001-10-13,-4.060591728529984,24.934113642610733,-5.49719317324391,-15.379241130553007
2001-10-14,-3.5700223540713485,24.4326372276792,-4.760962295894852,-13.200058226813912
2001-10-15,-4.202278735857027,24.5524737797858,-4.592947781233929,-14.931860648258064
2001-10-16,-4.4843500689371,25.026460541166855,-3.617160992363037,-15.422082749503872
2001-10-17,-5.728392431393497,26.1426271386702,-2.727916669743421,-14.600354589515948
2001-10-18,-4.3465342939235985,27.49369160030725,-2.450441327787324,-13.765614183824784
2001-10-19,-5.504438755214314,27.817417810431863,-1.5947463706494385,-13.676361152183473
2001-10-20,-8.698061619669076,26.668533627201253,-1.7049633187401538,-14.435743900762231
